date,brand,company,total,positive,neutral,negative,theme
2025-08-22,Dakota Watterson,Soccer,10,1,9,0,
2025-08-22,Davi Milhomens Waisman,Soccer,0,0,0,0,
2025-08-22,David Viana De Oliveira,Soccer,0,0,0,0,
2025-08-22,Dayvisson Andre Lima Dos Santos,Soccer,0,0,0,0,
2025-08-22,Deji Elerewe,Soccer,9,3,5,1,
2025-08-22,Diego Esser Pereira,Soccer,0,0,0,0,
2025-08-22,Diogo Leonardo Raposo De Araujo,Soccer,0,0,0,0,
2025-08-22,Douglas dos Santos Justino de Melo,Soccer,0,0,0,0,
2025-08-22,Eduardo De Oliveira Carvalho,Soccer,0,0,0,0,
2025-08-22,Emersonn Correia Da Silva,Soccer,0,0,0,0,
2025-08-22,Endrick Felipe Moreira de Sousa,Soccer,14,2,9,3,
2025-08-22,Ezra Carrington,Soccer,2,1,1,0,
2025-08-22,Fabricio Brunco Soares de Faria,Soccer,0,0,0,0,
2025-08-22,Federico Dimarco,Soccer,40,16,18,6,
2025-08-22,Felipe Felicio Silva Reis,Soccer,0,0,0,0,
2025-08-22,Felipe Vieira Dos Santos Martins,Soccer,0,0,0,0,
2025-08-22,Gabriel Correia Da Silva,Soccer,1,0,1,0,
2025-08-22,Gabriel Teodoro Martinelli Silva,Soccer,9,4,4,1,
2025-08-22,Gabryelo Bica Zaffari D Agustini,Soccer,0,0,0,0,
2025-08-22,Gustavo Henrique Correa,Soccer,0,0,0,0,
2025-08-22,Gustavo Reis De Alcantara,Soccer,0,0,0,0,
2025-08-22,Grayson Doody,Soccer,10,3,7,0,
2025-08-22,Henrique De Souza Trevisan,Soccer,0,0,0,0,
2025-08-22,Igor Toledo E Toledo,Soccer,0,0,0,0,
2025-08-22,Isaiah Parker,Soccer,12,2,10,0,
2025-08-22,Italo Lucas do Nascimento Pereira,Soccer,0,0,0,0,
2025-08-22,Jack Mcglynn,Soccer,40,6,28,6,
2025-08-22,Jackson Teixeira Filho,Soccer,0,0,0,0,
2025-08-22,Jacob Neptune,Soccer,0,0,0,0,
2025-08-22,Jacob Wright,Soccer,32,14,16,2,
2025-08-22,Jadan Raymond,Soccer,9,2,5,2,
2025-08-22,Jadsom Meemyas De Oliveira Da Silva,Soccer,0,0,0,0,
2025-08-22,Jahmari Clarke,Soccer,6,3,2,1,
2025-08-22,Jhuan Nunes Coelho,Soccer,0,0,0,0,
2025-08-22,Joao Henrique Medes Da Silva,Soccer,0,0,0,0,
2025-08-22,Joao Douglas De Sousa Silva,Soccer,0,0,0,0,
2025-08-22,Joao Moreira Sanmartin Souza,Soccer,0,0,0,0,
2025-08-22,Joao Pedro de Moura Siembarski,Soccer,0,0,0,0,
2025-08-22,João Victor Vieira Ferreira Sousa,Soccer,0,0,0,0,
2025-08-22,Joel Gasco,Soccer,0,0,0,0,
2025-08-22,Jojea Kwizera,Soccer,11,3,7,1,
2025-08-22,Jordi Saucedo,Soccer,0,0,0,0,
2025-08-22,Jose Rafael Vivian,Soccer,0,0,0,0,
2025-08-22,Josh Nichols,Soccer,28,7,20,1,
2025-08-22,Justen Glad,Soccer,40,26,9,5,
2025-08-22,Kaiden Wilson,Soccer,10,0,10,0,
2025-08-22,Kauan Do Nascimento Firmo,Soccer,0,0,0,0,
2025-08-22,Kayke Ferrari Guimaraes,Soccer,0,0,0,0,
2025-08-22,Keaton Parks,Soccer,40,11,24,5,
2025-08-22,Keven Vinicius Duarte Silva,Soccer,0,0,0,0,
2025-08-22,Kevin de Bruyne,Soccer,40,12,25,3,
2025-08-22,Kevyn Henrique Monteiro De Souza,Soccer,0,0,0,0,
2025-08-22,Korede Osundina,Soccer,9,2,7,0,
2025-08-22,Lazaro Vinicius Marques,Soccer,4,0,4,0,
2025-08-22,Leonardo Bonatini Lohner Maia,Soccer,0,0,0,0,
2025-08-22,Leonardo de Azevedo Silva,Soccer,0,0,0,0,
2025-08-22,Lewis Orford,Soccer,10,6,4,0,
2025-08-22,Lincoln Henrique-Oliveira dos Santos,Soccer,0,0,0,0,
2025-08-22,Lorran Lucas Pereira De Sousa,Soccer,2,0,2,0,
2025-08-22,Luan Andrey Da Silva Duarte,Soccer,0,0,0,0,
2025-08-22,Luca Fletcher,Soccer,9,4,5,0,
2025-08-22,Lucas Alexandre Galdino de Azevedo,Soccer,1,0,1,0,
2025-08-22,Lucas Evangelista Santana De Oliveira,Soccer,1,0,1,0,
2025-08-22,Lucas Felipe Calegari,Soccer,2,0,2,0,
2025-08-22,Lucas Fernandes da Silva,Soccer,0,0,0,0,
2025-08-22,Lucas Henrique Barbosa,Soccer,2,0,2,0,
2025-08-22,Lucas Pires Silva,Soccer,2,0,2,0,
2025-08-22,Lucas Rosa Gazzotto,Soccer,0,0,0,0,
2025-08-22,Lucas Tolentino Coelho De Lima,Soccer,10,4,4,2,
2025-08-22,Luis Felipe Silva Dos Anjos,Soccer,0,0,0,0,
2025-08-22,Manuel Vila Cabezas,Soccer,0,0,0,0,
2025-08-22,Marcio Vitor Barbosa Da Silva,Soccer,0,0,0,0,
2025-08-22,Marcos Antonio Silva Santos,Soccer,0,0,0,0,
2025-08-22,Marcos Gabriel do Nascimento,Soccer,0,0,0,0,
2025-08-22,Marcus Vinicius Caetano Loureiro,Soccer,0,0,0,0,
2025-08-22,Mateus Da Frada Lustosa,Soccer,0,0,0,0,
2025-08-22,Mateus Dias Lima,Soccer,0,0,0,0,
2025-08-22,Mateus Macena De Almeida Santos,Soccer,0,0,0,0,
2025-08-22,Matheus Dalsasso Dias,Soccer,0,0,0,0,
2025-08-22,Matheus Rossetto,Soccer,23,7,11,5,
2025-08-22,Matt Miazaga,Soccer,2,0,2,0,
2025-08-22,Matt Real,Soccer,27,5,18,4,
2025-08-22,Maycon Vinicius De Lima Galho,Soccer,0,0,0,0,
2025-08-22,Murilo Camargo Dos Santos,Soccer,0,0,0,0,
2025-08-22,Murilo Cerqueira Paim,Soccer,3,1,2,0,
2025-08-22,Nathan Ferguson,Soccer,15,6,6,3,
2025-08-22,Nathan Pinheiro Dantas Benvindo Rosal,Soccer,0,0,0,0,
2025-08-22,Nathan Santos de Araújo,Soccer,1,0,1,0,
2025-08-22,Nkosi Tafari,Soccer,40,6,32,2,
2025-08-22,Olger Escobar,Soccer,39,7,32,0,
2025-08-22,Òscar Masqué García,Soccer,0,0,0,0,
2025-08-22,Oscar Torrellas,Soccer,0,0,0,0,
2025-08-22,Otavio Goncalves De Oliveira,Soccer,0,0,0,0,
2025-08-22,Paulo Otavio Rosa Silva,Soccer,0,0,0,0,
2025-08-22,Pedro Henrique Da Silva Barbosa,Soccer,0,0,0,0,
2025-08-22,Pedro Henrique De Oliveira Correia,Soccer,0,0,0,0,
2025-08-22,Pedro Henrique Pereora da Silva,Soccer,0,0,0,0,
2025-08-22,Pedro Julio De Andrade Santos,Soccer,0,0,0,0,
2025-08-22,Rafael Barbosa Coutinho,Soccer,0,0,0,0,
2025-08-22,Renato Marques de Oliveira Junior,Soccer,0,0,0,0,
2025-08-22,Ricardo Cerqueira Da Silva,Soccer,0,0,0,0,
2025-08-22,Robert De Souza Ferreira Dias,Soccer,0,0,0,0,
2025-08-22,Ruan Lucas De Assis,Soccer,0,0,0,0,
2025-08-22,Rubens Antonio Dias,Soccer,0,0,0,0,
2025-08-22,Ryan Medina Da Silva,Soccer,0,0,0,0,
2025-08-22,Samuel Alves Barroso,Soccer,0,0,0,0,
2025-08-22,Samuel Lusale,Soccer,9,6,3,0,
2025-08-22,Seth Chingwaro,Soccer,10,4,6,0,
2025-08-22,Theo Adelusi,Soccer,5,2,3,0,
2025-08-22,Thierry Rohart-Brown,Soccer,5,3,2,0,
2025-08-22,Tim Parker,Soccer,40,10,29,1,
2025-08-22,Tucker Lepley,Soccer,25,10,12,3,
2025-08-22,Tyreece John-Jules,Soccer,10,2,8,0,
2025-08-22,Victor Hugo Gomes Silva,Soccer,1,1,0,0,
2025-08-22,Victor Marcelo Mendes de Santana,Soccer,0,0,0,0,
2025-08-22,Vinicius Jose Paixao de Oliveira Junior,Soccer,14,5,4,5,
2025-08-22,Vonnte Williams,Soccer,3,2,1,0,
2025-08-22,Vitor Carvalho,Soccer,8,0,7,1,
2025-08-22,Vitor Dos Santos Figueiredo,Soccer,0,0,0,0,
2025-08-22,Vitor Tormena de Farias,Soccer,0,0,0,0,
2025-08-22,Weverson Moreira da Costa,Soccer,0,0,0,0,
2025-08-22,Xavier Amaechi,Soccer,10,2,8,0,
2025-08-22,Yann Neves Siqueira,Soccer,0,0,0,0,
2025-08-22,Ykaro Toledo E Toledo,Soccer,0,0,0,0,
2025-08-22,Zach Marsh,Soccer,8,2,5,1,
2025-08-22,Adia Victoria,singer,40,5,30,5,
2025-08-22,Alicia Keys,singer,40,21,15,4,
2025-08-22,A$AP Ferg,ASAP Ferg,40,11,22,7,
2025-08-22,A$AP ROCKY,ASAP ROCKY,39,10,19,10,
2025-08-22,Benny The Butcher,rapper,40,10,25,5,
2025-08-22,Bohnes,Alexander DeLeon,14,4,10,0,
2025-08-22,Christina Aguilera,singer,40,13,25,2,
2025-08-22,Corinne Bailey Rae,singer,40,7,23,10,
2025-08-22,DJ Khaled,record producer,40,14,23,3,
2025-08-22,Ezinma,violinist,20,9,9,2,
2025-08-22,Fat Joe,rapper,40,6,12,22,
2025-08-22,J Balvin,singer,40,9,26,5,
2025-08-22,Jadakiss,rapper,40,16,17,7,
2025-08-22,Jess Glynne,singer,40,16,19,5,
2025-08-22,Kate Peytavin,singer,6,3,2,1,
2025-08-22,Lil Uzi Vert,rapper,40,9,16,15,
2025-08-22,Lous and the Yakuza,singer,29,6,21,2,
2025-08-22,Megan Thee Stallion,rapper,40,12,19,9,
2025-08-22,Moneybagg Yo,rapper,40,11,25,4,
2025-08-22,DJ Mustard,record producer,17,6,8,3,
2025-08-22,Nipsey Hussle,rapper,40,11,17,12,
2025-08-22,Rihanna,singer,40,12,20,8,
2025-08-22,Robin Thicke,singer,40,14,17,9,
2025-08-22,The LOX,hip hop group,40,17,17,6,
2025-08-22,Tinashe,singer,40,10,17,13,
2025-08-22,Yo Gotti,rapper,40,4,16,20,
2025-08-22,Bodega Flee,DJ,3,0,3,0,
2025-08-22,DJ Camilo,radio personality,2,1,1,0,
2025-08-22,Angie Martinez,radio personality,40,7,29,4,
2025-08-22,Van Jones,media personality,11,2,7,2,
2025-08-22,Fred Ball,record producer,6,1,4,1,
2025-08-22,Big Sean,rapper,40,18,17,5,
2025-08-22,DJ LYAN,music producer,8,2,5,1,
2025-08-22,Madison Bailey,actress,40,14,19,7,
2025-08-22,Myke Towers,rapper,40,10,26,4,
2025-08-22,Desiree Perez,Roc Nation,40,7,11,22,
2025-08-22,Jay-Z,rapper,40,15,9,16,
2025-08-23,Andrew Dutkanych,MILB,3,0,2,1,
2025-08-23,Antonio Anderson,MILB,16,4,9,3,
2025-08-23,Braden Montgomery,MILB,34,22,12,0,
2025-08-23,Christian Little,MILB,7,3,0,4,
2025-08-23,Christopher Suero,MILB,10,2,7,1,
2025-08-23,CJ Abrams,MLB,40,5,30,5,
2025-08-23,Dominic Johnson,MILB,0,0,0,0,
2025-08-23,Dominic Smith,MLB,40,11,23,6,
2025-08-23,Ed Howard,MILB,8,2,6,0,
2025-08-23,Gino Groover,MILB,9,1,8,0,
2025-08-23,Ian Lewis,MILB,7,2,5,0,
2025-08-23,Isaiah Drake,MILB,9,0,6,3,
2025-08-23,Isaiah Greene,MILB,8,1,6,1,
2025-08-23,Jaden Hill,MLB,39,13,25,1,
2025-08-23,Jamari Baylor,MLB,10,6,4,0,
2025-08-23,Jazz Chisholm,MLB,40,15,16,9,
2025-08-23,Jeremiah Estrada,MLB,40,13,21,6,
2025-08-23,Jordan McCants,MILB,9,3,6,0,
2025-08-23,Logan Allen,Baseball,40,10,24,6,
2025-08-23,Marcus Stroman,MLB,40,5,30,5,
2025-08-23,Mark Vientos,MLB,38,9,24,5,
2025-08-23,Masyn Winn,MLB,40,10,25,5,
2025-08-23,Myles Smith,MILB,9,1,8,0,
2025-08-23,Nick Kahle,MILB,8,5,3,0,
2025-08-23,Niko Goodrum,MLB,40,9,26,5,
2025-08-23,Nick Gordon,MLB,40,6,31,3,
2025-08-23,Robinson Cano,Baseball,40,20,20,0,
2025-08-23,Termarr Johnson,MILB,34,15,17,2,
2025-08-23,TJ McCants,MILB,10,4,5,1,
2025-08-23,Xavier Edwards,MLB,36,6,19,11,
2025-08-23,Zack Showalter,MILB,10,4,6,0,
2025-08-23,Aeneas Peebles,NFL Draft Prospect,10,4,4,2,
2025-08-23,Andrew Thomas,NFL,40,9,22,9,
2025-08-23,Andrew Voorhees,NFL,10,3,3,4,
2025-08-23,Azeez Ojulari,NFL,40,16,19,5,
2025-08-23,Baron Browning,NFL,40,13,26,1,
2025-08-23,Bradley Chubb,NFL,40,11,24,5,
2025-08-23,Brandon Coleman,NFL,40,16,20,4,
2025-08-23,Brandon Jones,NFL,40,26,11,3,
2025-08-23,Carlos Boogie Basham,NFL,20,4,15,1,
2025-08-23,Chris Paul,NFL,39,3,32,4,
2025-08-23,CJ Henderson,NFL,40,10,27,3,
2025-08-23,Clay Webb,NFL Draft Prospect,10,7,0,3,
2025-08-23,Devin Duvernay,NFL,40,6,25,9,
2025-08-23,De'Von Achane,NFL,40,6,10,24,
2025-08-23,Drake London,NFL,40,16,21,3,
2025-08-23,Erik Ezukanma,NFL,38,3,25,10,
2025-08-23,Gabriel Davis,NFL,40,9,27,4,
2025-08-23,Germaine Pratt,NFL,40,10,28,2,
2025-08-23,Isaiah Likely,NFL,40,9,16,15,
2025-08-23,Jaire Alexander,NFL,40,11,23,6,
2025-08-23,Jakorian Bennett,NFL,40,8,25,7,
2025-08-23,Jalen McMillan,NFL,40,3,11,26,
2025-08-23,Jalyn Armour-Davis,NFL,40,8,25,7,
2025-08-23,Jamaree Salyer,NFL,40,8,25,7,
2025-08-23,Jamel Dean,NFL,40,11,19,10,
2025-08-23,Jaylon Jones,NFL,40,9,23,8,
2025-08-23,Jordyn Brooks,NFL,40,14,21,5,
2025-08-23,Josaiah Stewart,NFL Draft Prospect,18,11,5,2,
2025-08-23,Julian Okwara,NFL,40,7,30,3,
2025-08-23,Kevin Winston Jr,NFL Draft Prospect,15,9,5,1,
2025-08-23,Kyler Murray,NFL,40,10,25,5,
2025-08-23,Le'Raven Clark,NFL,40,9,24,7,
2025-08-23,Lewis Cine,NFL,40,10,22,8,
2025-08-23,Louis Rees Zammit,NFL,40,11,26,3,
2025-08-23,Luiji Vilain,NFL,38,4,31,3,
2025-08-23,Marcus Maye,NFL,40,8,23,9,
2025-08-23,Micheal Clemons,NFL,39,7,22,10,
2025-08-23,Michael Pittman Jr,NFL,39,11,19,9,
2025-08-23,Patrick Paul,NFL,40,13,22,5,
2025-08-23,Rashod Bateman,NFL,40,12,25,3,
2025-08-23,Ronnie Stanley,NFL,40,14,22,4,
2025-08-23,Roschon Johnson,NFL,40,9,23,8,
2025-08-23,Sam Ehlinger,NFL,40,8,28,4,
2025-08-23,Savion Williams,NFL Draft Prospect,22,15,5,2,
2025-08-23,Terence Steele,NFL,40,11,18,11,
2025-08-23,Trent Taylor,NFL,39,4,28,7,
2025-08-23,Tyler Higbee,NFL,40,16,13,11,
2025-08-23,Tyler Lacy,NFL,39,5,30,4,
2025-08-23,Tyler Shough,NFL Draft Prospect,40,19,18,3,
2025-08-23,Tyree Wilson,NFL,40,15,23,2,
2025-08-23,Upton Stout,NFL Draft Prospect,10,6,3,1,
2025-08-23,Will Campbell,NFL Draft Prospect,40,21,9,10,
2025-08-23,Za'Darius Smith,NFL,40,21,16,3,
2025-08-23,Zamir White,NFL,40,7,25,8,
2025-08-23,Aphelele Fassi,Rugby,40,14,16,10,
2025-08-23,Ardie Savea,Rugby,40,20,15,5,
2025-08-23,Cheslin Kolbe,Rugby,40,19,13,8,
2025-08-23,Ellis Genge,Rugby,40,8,23,9,
2025-08-23,Jordan Hendrikse,Rugby,40,11,21,8,
2025-08-23,Luyolo Doyi,Rugby,10,6,4,0,
2025-08-23,Marcus Smith,Rugby,40,9,22,9,
2025-08-23,Mamus Rademeyer,Rugby,0,0,0,0,
2025-08-23,Ollie Lawrence,Rugby,40,8,14,18,
2025-08-23,Owam Freempong,Rugby,3,2,1,0,
2025-08-23,Ronald Brown,Rugby,40,16,18,6,
2025-08-23,Siya Kolisi,Rugby,40,11,20,9,
2025-08-23,Tendai Mtawarira,Rugby,40,19,17,4,
2025-08-23,Zukisani Tom,Rugby,8,6,2,0,
2025-08-23,Adem Bona,NBA,40,12,25,3,
2025-08-23,Bennie Boatwright,Basketball,40,19,17,4,
2025-08-23,Buddy Boeheim,NBA,40,11,27,2,
2025-08-23,Chris Boucher,NBA,40,17,23,0,
2025-08-23,Dillon Jones,NBA,40,9,31,0,
2025-08-23,James Young,Basketball,40,7,33,0,
2025-08-23,Jimmy Boeheim,Basketball,40,18,22,0,
2025-08-23,Kevin Porter Jr,NBA,40,9,27,4,
2025-08-23,LaMelo Ball,NBA,40,7,23,10,
2025-08-23,Quincy Guerrier,NBA,40,6,33,1,
2025-08-23,Rickea Jackson,WNBA,40,13,26,1,
2025-08-23,Skylar Diggins-Smith,WNBA,40,13,24,3,
2025-08-23,Allen Griffin,Coach,34,8,25,1,
2025-08-23,Dejan Stanković,Coach,40,15,24,1,
2025-08-23,God Shammgod,Coach,40,24,14,2,
2025-08-23,Hamlet Tibbs,Coach,10,6,4,0,
2025-08-23,Hue Jackson,Coach,40,4,27,9,
2025-08-23,Kliff Kingsbury,Coach,40,12,24,4,
2025-08-23,Rod Strickland,Coach,40,9,25,6,
2025-08-23,Adedire Mebude,Soccer,6,0,4,2,
2025-08-23,Alan Kardec De Souza,Soccer,0,0,0,0,
2025-08-23,Alexandre Cesar Santos Ribeiro,Soccer,0,0,0,0,
2025-08-23,Alfie McNally,Soccer,1,0,1,0,
2025-08-23,Andre Silva,Soccer,40,7,17,16,
2025-08-23,Andre Clovis Silva Filho,Soccer,0,0,0,0,
2025-08-23,Andrew brody,Soccer,39,7,29,3,
2025-08-23,Anthony Fontana,Soccer,29,9,18,2,
2025-08-23,Anselmo Ramon Alves Herculano,Soccer,0,0,0,0,
2025-08-23,Arthur Augusto De Matos Soares,Soccer,2,1,1,0,
2025-08-23,Arthur Zanell Koerich,Soccer,0,0,0,0,
2025-08-23,Axel Uriostegui,Soccer,9,6,2,1,
2025-08-23,Axel Witsel,Soccer,40,11,23,6,
2025-08-23,Aziel Jackson,Soccer,39,16,21,2,
2025-08-23,Billy Gee,Soccer,10,3,6,1,
2025-08-23,Bradley Ibrahim,Soccer,8,2,5,1,
2025-08-23,Brooke Norton-Cuffy,Soccer,21,5,16,0,
2025-08-23,Ciao Leao Do Amaral,Soccer,0,0,0,0,
2025-08-23,Carlos Henrique da Silva Ventura,Soccer,0,0,0,0,
2025-08-23,Cauly Oliveira Souza,Soccer,2,1,0,1,
2025-08-23,Charlie Rosenthal,Soccer,9,5,4,0,
2025-08-23,Chadi Riad,Soccer,37,9,26,2,
2025-08-23,Chris Richards,Soccer,40,18,20,2,
2025-08-23,Christian Dimarco,Soccer,3,1,2,0,
2025-08-23,Conor Lewis,Soccer,3,1,2,0,
2025-08-23,Dakota Watterson,Soccer,10,1,9,0,
2025-08-23,Davi Milhomens Waisman,Soccer,0,0,0,0,
2025-08-23,David Viana De Oliveira,Soccer,0,0,0,0,
2025-08-23,Dayvisson Andre Lima Dos Santos,Soccer,0,0,0,0,
2025-08-23,Deji Elerewe,Soccer,9,3,5,1,
2025-08-23,Diego Esser Pereira,Soccer,0,0,0,0,
2025-08-23,Diogo Leonardo Raposo De Araujo,Soccer,0,0,0,0,
2025-08-23,Douglas dos Santos Justino de Melo,Soccer,0,0,0,0,
2025-08-23,Eduardo De Oliveira Carvalho,Soccer,0,0,0,0,
2025-08-23,Emersonn Correia Da Silva,Soccer,0,0,0,0,
2025-08-23,Endrick Felipe Moreira de Sousa,Soccer,14,2,9,3,
2025-08-23,Ezra Carrington,Soccer,2,1,1,0,
2025-08-23,Fabricio Brunco Soares de Faria,Soccer,0,0,0,0,
2025-08-23,Federico Dimarco,Soccer,40,17,17,6,
2025-08-23,Felipe Felicio Silva Reis,Soccer,0,0,0,0,
2025-08-23,Felipe Vieira Dos Santos Martins,Soccer,0,0,0,0,
2025-08-23,Gabriel Correia Da Silva,Soccer,0,0,0,0,
2025-08-23,Gabriel Teodoro Martinelli Silva,Soccer,9,4,4,1,
2025-08-23,Gabryelo Bica Zaffari D Agustini,Soccer,0,0,0,0,
2025-08-23,Gustavo Henrique Correa,Soccer,0,0,0,0,
2025-08-23,Gustavo Reis De Alcantara,Soccer,0,0,0,0,
2025-08-23,Grayson Doody,Soccer,11,3,8,0,
2025-08-23,Henrique De Souza Trevisan,Soccer,0,0,0,0,
2025-08-23,Igor Toledo E Toledo,Soccer,0,0,0,0,
2025-08-23,Isaiah Parker,Soccer,12,2,10,0,
2025-08-23,Italo Lucas do Nascimento Pereira,Soccer,0,0,0,0,
2025-08-23,Jack Mcglynn,Soccer,40,5,28,7,
2025-08-23,Jackson Teixeira Filho,Soccer,0,0,0,0,
2025-08-23,Jacob Neptune,Soccer,0,0,0,0,
2025-08-23,Jacob Wright,Soccer,33,14,17,2,
2025-08-23,Jadan Raymond,Soccer,9,2,5,2,
2025-08-23,Jadsom Meemyas De Oliveira Da Silva,Soccer,0,0,0,0,
2025-08-23,Jahmari Clarke,Soccer,7,3,3,1,
2025-08-23,Jhuan Nunes Coelho,Soccer,0,0,0,0,
2025-08-23,Joao Henrique Medes Da Silva,Soccer,0,0,0,0,
2025-08-23,Joao Douglas De Sousa Silva,Soccer,0,0,0,0,
2025-08-23,Joao Moreira Sanmartin Souza,Soccer,0,0,0,0,
2025-08-23,Joao Pedro de Moura Siembarski,Soccer,0,0,0,0,
2025-08-23,João Victor Vieira Ferreira Sousa,Soccer,0,0,0,0,
2025-08-23,Joel Gasco,Soccer,0,0,0,0,
2025-08-23,Jojea Kwizera,Soccer,12,3,8,1,
2025-08-23,Jordi Saucedo,Soccer,0,0,0,0,
2025-08-23,Jose Rafael Vivian,Soccer,0,0,0,0,
2025-08-23,Josh Nichols,Soccer,28,8,19,1,
2025-08-23,Justen Glad,Soccer,40,25,11,4,
2025-08-23,Kaiden Wilson,Soccer,10,0,10,0,
2025-08-23,Kauan Do Nascimento Firmo,Soccer,0,0,0,0,
2025-08-23,Kayke Ferrari Guimaraes,Soccer,0,0,0,0,
2025-08-23,Keaton Parks,Soccer,40,12,23,5,
2025-08-23,Keven Vinicius Duarte Silva,Soccer,0,0,0,0,
2025-08-23,Kevin de Bruyne,Soccer,40,12,26,2,
2025-08-23,Kevyn Henrique Monteiro De Souza,Soccer,0,0,0,0,
2025-08-23,Korede Osundina,Soccer,9,2,7,0,
2025-08-23,Lazaro Vinicius Marques,Soccer,4,0,4,0,
2025-08-23,Leonardo Bonatini Lohner Maia,Soccer,0,0,0,0,
2025-08-23,Leonardo de Azevedo Silva,Soccer,0,0,0,0,
2025-08-23,Lewis Orford,Soccer,10,4,6,0,
2025-08-23,Lincoln Henrique-Oliveira dos Santos,Soccer,0,0,0,0,
2025-08-23,Lorran Lucas Pereira De Sousa,Soccer,2,0,2,0,
2025-08-23,Luan Andrey Da Silva Duarte,Soccer,0,0,0,0,
2025-08-23,Luca Fletcher,Soccer,9,5,4,0,
2025-08-23,Lucas Alexandre Galdino de Azevedo,Soccer,1,0,1,0,
2025-08-23,Lucas Evangelista Santana De Oliveira,Soccer,1,0,1,0,
2025-08-23,Lucas Felipe Calegari,Soccer,2,0,2,0,
2025-08-23,Lucas Fernandes da Silva,Soccer,0,0,0,0,
2025-08-23,Lucas Henrique Barbosa,Soccer,2,0,2,0,
2025-08-23,Lucas Pires Silva,Soccer,2,0,2,0,
2025-08-23,Lucas Rosa Gazzotto,Soccer,0,0,0,0,
2025-08-23,Lucas Tolentino Coelho De Lima,Soccer,10,4,4,2,
2025-08-23,Luis Felipe Silva Dos Anjos,Soccer,0,0,0,0,
2025-08-23,Manuel Vila Cabezas,Soccer,0,0,0,0,
2025-08-23,Marcio Vitor Barbosa Da Silva,Soccer,0,0,0,0,
2025-08-23,Marcos Antonio Silva Santos,Soccer,0,0,0,0,
2025-08-23,Marcos Gabriel do Nascimento,Soccer,0,0,0,0,
2025-08-23,Marcus Vinicius Caetano Loureiro,Soccer,0,0,0,0,
2025-08-23,Mateus Da Frada Lustosa,Soccer,0,0,0,0,
2025-08-23,Mateus Dias Lima,Soccer,0,0,0,0,
2025-08-23,Mateus Macena De Almeida Santos,Soccer,0,0,0,0,
2025-08-23,Matheus Dalsasso Dias,Soccer,0,0,0,0,
2025-08-23,Matheus Rossetto,Soccer,23,7,11,5,
2025-08-23,Matt Miazaga,Soccer,2,0,2,0,
2025-08-23,Matt Real,Soccer,29,6,19,4,
2025-08-23,Maycon Vinicius De Lima Galho,Soccer,0,0,0,0,
2025-08-23,Murilo Camargo Dos Santos,Soccer,0,0,0,0,
2025-08-23,Murilo Cerqueira Paim,Soccer,3,1,2,0,
2025-08-23,Nathan Ferguson,Soccer,15,6,7,2,
2025-08-23,Nathan Pinheiro Dantas Benvindo Rosal,Soccer,0,0,0,0,
2025-08-23,Nathan Santos de Araújo,Soccer,1,0,1,0,
2025-08-23,Nkosi Tafari,Soccer,40,6,32,2,
2025-08-23,Olger Escobar,Soccer,36,6,30,0,
2025-08-23,Òscar Masqué García,Soccer,0,0,0,0,
2025-08-23,Oscar Torrellas,Soccer,0,0,0,0,
2025-08-23,Otavio Goncalves De Oliveira,Soccer,0,0,0,0,
2025-08-23,Paulo Otavio Rosa Silva,Soccer,0,0,0,0,
2025-08-23,Pedro Henrique Da Silva Barbosa,Soccer,0,0,0,0,
2025-08-23,Pedro Henrique De Oliveira Correia,Soccer,0,0,0,0,
2025-08-23,Pedro Henrique Pereora da Silva,Soccer,0,0,0,0,
2025-08-23,Pedro Julio De Andrade Santos,Soccer,0,0,0,0,
2025-08-23,Rafael Barbosa Coutinho,Soccer,0,0,0,0,
2025-08-23,Renato Marques de Oliveira Junior,Soccer,0,0,0,0,
2025-08-23,Ricardo Cerqueira Da Silva,Soccer,0,0,0,0,
2025-08-23,Robert De Souza Ferreira Dias,Soccer,0,0,0,0,
2025-08-23,Ruan Lucas De Assis,Soccer,0,0,0,0,
2025-08-23,Rubens Antonio Dias,Soccer,0,0,0,0,
2025-08-23,Ryan Medina Da Silva,Soccer,0,0,0,0,
2025-08-23,Samuel Alves Barroso,Soccer,0,0,0,0,
2025-08-23,Samuel Lusale,Soccer,10,7,3,0,
2025-08-23,Seth Chingwaro,Soccer,10,4,6,0,
2025-08-23,Theo Adelusi,Soccer,5,2,3,0,
2025-08-23,Thierry Rohart-Brown,Soccer,5,3,2,0,
2025-08-23,Tim Parker,Soccer,38,10,28,0,
2025-08-23,Tucker Lepley,Soccer,26,10,13,3,
2025-08-23,Tyreece John-Jules,Soccer,10,2,8,0,
2025-08-23,Victor Hugo Gomes Silva,Soccer,1,1,0,0,
2025-08-23,Victor Marcelo Mendes de Santana,Soccer,0,0,0,0,
2025-08-23,Vinicius Jose Paixao de Oliveira Junior,Soccer,15,5,5,5,
2025-08-23,Vonnte Williams,Soccer,4,3,1,0,
2025-08-23,Vitor Carvalho,Soccer,5,0,5,0,
2025-08-23,Vitor Dos Santos Figueiredo,Soccer,0,0,0,0,
2025-08-23,Vitor Tormena de Farias,Soccer,0,0,0,0,
2025-08-23,Weverson Moreira da Costa,Soccer,0,0,0,0,
2025-08-23,Xavier Amaechi,Soccer,10,2,8,0,
2025-08-23,Yann Neves Siqueira,Soccer,0,0,0,0,
2025-08-23,Ykaro Toledo E Toledo,Soccer,0,0,0,0,
